1|Johnson,Debbie|[email]|[phone]|12/31/2019|13:40
abc|Johnson|[email]|1112223333|12/31/80|1340
1234|Nissen,Jonathan|[email]|111/222/3333|13/32/2024|24:59
123|Bob,Billy|[email]|[phone]|07/04/2024
24|Nissen,Jonathan|[email]|[phone]|07/24/2003|10:17
123abc|Guy,Cool|coolguy.com|1-[phone]|01-01/2024|00:28
12|Data,No|[email]|12:30
aa|Doe,John|[email]|[national-id]|05/03/2024|9:00
19|Joe|[email]|[phone]|111/24/2024|23:0
001|Valid,Data|[email]|[phone]|04/24/1999|12:00
